,Doctor Name,Price,Rating
0,"Dr. Isaac Raijman, MD",Gastroenterology,Memorial Hermann Texas Medical Center
1,"Dr. Gabriel Lee, MD",Gastroenterology,Memorial Hermann Southeast Hospital
2,"Dr. Dang Nguyen, MD",Gastroenterology,Memorial Hermann Texas Medical Center
3,"Dr. Harshinie Amaratunge, MD",Gastroenterology,Memorial Hermann Texas Medical Center
4,"Dr. Tanima Jana, MD",Gastroenterology,Memorial Hermann Texas Medical Center
5,"Dr. Tugrul Purnak, MD",Gastroenterology,Memorial Hermann Texas Medical Center
6,"Dr. Dimpal Bhakta, MD",Gastroenterology,Memorial Hermann Texas Medical Center
7,"Dr. Dharmendra Verma, MD",Gastroenterology,Memorial Hermann Texas Medical Center
8,"Dr. Jennifer Shroff, MD",Gastroenterology,Memorial Hermann Texas Medical Center
9,"Dr. Brooks Cash, MD",Gastroenterology,Memorial Hermann Texas Medical Center
10,"Dr. Roy Davee, MD",Gastroenterology,Memorial Hermann Greater Heights Hospital
11,"Dr. Nirav Thosani, MD",Gastroenterology,Memorial Hermann Texas Medical Center
12,"Dr. Srinivas Ramireddy, MD",Gastroenterology,Memorial Hermann Texas Medical Center
13,"Dr. Andrew Dupont, MD",Gastroenterology,Memorial Hermann Texas Medical Center
14,"Dr. Asmeen Bhatt, MD",Gastroenterology,Memorial Hermann Texas Medical Center
15,"Dr. Nancy Behazin, MD",Gastroenterology,Memorial Hermann Texas Medical Center
16,"Dr. Victor MacHicao, MD",Transplant Hepatology,Memorial Hermann Texas Medical Center
17,"Dr. Chukwuma Egwim, MD",Gastroenterology,Memorial Hermann Texas Medical Center
18,"Dr. Victor Ankoma-Sey, MD",Gastroenterology,Memorial Hermann Texas Medical Center
19,"Dr. Atilla Ertan, MD",Gastroenterology,Memorial Hermann Texas Medical Center
20,"Dr. Richard Robbins, MD",Gastroenterology,Memorial Hermann Southwest Hospital
21,"Dr. Daniel Ball, MD",Gastroenterology,Memorial Hermann Southwest Hospital
22,"Dr. Krishnamurthy Shivshanker, MD",Gastroenterology,Memorial Hermann Southwest Hospital
23,"Dr. Joseph Galati, MD",Hepatology,None
24,"Dr. Scott Larson, MD",Gastroenterology,Memorial Hermann Texas Medical Center
25,"Dr. Victor Yang, MD",Gastroenterology,Memorial Hermann Greater Heights Hospital
26,"Dr. Vijaya Kaila, MD",Gastroenterology,Memorial Hermann Greater Heights Hospital
